"State_name","URBANIZED_AREA_POP_CEN_2010","URBAN_CLUSTER_POP_CEN_2010","RURAL_POP_CEN_2010","Tot_Population_CEN_2010","Sngl_Prns_HHD_CEN_2010","Tot_Prns_in_HHD_CEN_2010","Tot_Housing_Units_CEN_2010","Tot_Occp_Units_ACS_14_18","Tot_Occp_Units_CEN_2010","Single_Unit_ACS_14_18","MLT_U2_9_STRC_ACS_14_18","MLT_U10p_ACS_14_18","Mobile_Homes_ACS_14_18","Crowd_Occp_U_ACS_14_18","Tot_Housing_Units_ACS_14_18"
"Alabama",4650608,993000,3915864,9559472,1033392,9327840,4343706,3720538,3767582,3148450,415902,323344,596412,64076,4488924
"Alaska",631512,306274,482676,1420462,132146,1367758,613934,506924,516116,442794,110212,47088,29710,33694,630772
"Arizona",10235566,1245752,1302716,12784034,1242016,12505266,5689052,5048600,4761980,4087124,520240,690604,622168,226124,5941870
"Arkansas",2305674,969504,2556658,5831836,621584,5673974,2632598,2304350,2294168,1942980,268508,174320,334312,61590,2724080
"California",66855378,3891834,3760700,74507912,5858884,72868280,27360162,25930870,25154996,18298572,3963714,4836872,1040524,2130060,28169648
"Colorado",7730942,934580,1392870,10058392,1101588,9826636,4425796,4226774,3945736,3278260,446940,781064,194494,111076,4704404
"Connecticut",6063960,225924,858310,7148194,747296,6911890,2975782,2734748,2742174,1946584,677754,376050,23468,50800,3024610
"Delaware",1233964,261934,299970,1795868,174992,1747042,811770,715530,684594,635412,64154,85676,70712,11800,856502
"District of Columbia",1203446,0,0,1203446,234862,1123404,593438,562644,533414,228308,106062,288078,460,20310,623090
"Florida",32879872,1399816,3322932,37602620,4043562,36759202,17979160,15243520,14841604,11303108,2085236,3610422,1674666,458706,18697378
"Georgia",12668542,1875760,4831004,19375306,1818948,18868908,8177602,7418976,7171168,5956456,837102,914818,766898,168666,8482006
"Hawaii",1944150,556828,219624,2720602,212350,2634842,1039016,913564,910676,671472,139640,264354,2152,82754,1078106
"Idaho",1583686,629054,922424,3135164,275570,3077262,1335592,1236662,1158816,1084128,135990,82172,118632,32454,1423462
"Illinois",20521342,2185764,2954158,25661264,2692624,25057718,10593430,9660076,9673944,6903244,1980094,1544748,263286,243242,10694536
"Indiana",7673168,1721032,3573404,12967604,1343840,12593758,5591082,5107636,5004308,4389824,617092,454456,278312,89360,5741340
"Iowa",2537928,1362584,2192198,6092710,694958,5896486,2672834,2513710,2443152,2143384,261800,263834,103530,41328,2773444
"Kansas",2862848,1371074,1472314,5706236,618676,5548088,2466430,2249098,2224192,1956622,253328,209264,111948,47510,2532756
"Kentucky",3557056,1509630,3612048,8678734,946894,8426994,3854328,3457362,3439930,2749032,471618,252224,473690,67418,3948812
"Louisiana",5560812,1074798,2431134,9066744,928668,8811890,3929962,3472042,3456720,2779004,472478,297456,536620,81340,4091108
"Maine",696274,330810,1629638,2656722,319066,2585632,1443660,1113910,1114438,1071176,211714,72040,122646,16790,1478154
"Maryland",9645738,422924,1478442,11547104,1126006,11270354,4757628,4385036,4312822,3551344,423696,829636,69156,98330,4875480
"Massachusetts",11825400,218578,1051280,13095258,1464526,12617494,5616508,5203828,5094150,3311910,1528170,876544,47016,102564,5765478
"Michigan",13120326,1619588,5027366,19767280,2159356,19309144,9064466,7819018,7745016,7038388,841668,795566,484144,129342,9161878
"Minnesota",6152064,1620558,2835228,10607850,1168016,10337060,4694402,4335602,4174454,3607626,311822,758346,161656,96316,4840946
"Mississippi",1639044,1289404,3006146,5934594,587614,5750666,2549438,2211152,2231536,1848792,258222,122044,400018,59464,2632216
"Missouri",6780122,1656620,3541112,11977854,1344552,11629570,5425458,4792542,4751222,4085662,664214,452246,345004,82410,5551270
"Montana",524274,581754,872802,1978830,243550,1921132,965650,846480,819214,737164,104246,57648,110670,17346,1011370
"Nebraska",1964394,706978,981310,3652682,413614,3550352,1593586,1508126,1442260,1271892,141382,190750,56848,29754,1661498
"Nevada",4672444,415150,313508,5401102,516818,5328794,2347628,2151860,2012500,1589340,388278,358174,131384,88910,2470192
"New Hampshire",1246336,341408,1045196,2632940,266114,2552732,1229508,1056156,1037946,872594,197338,120500,71020,15252,1261910
"New Jersey",16219816,428436,935536,17583788,1622442,17210036,7107124,6426724,6428720,4548082,1473462,1119586,68472,201990,7210802
"New Mexico",2213442,975280,929636,4118358,442694,4033100,1802776,1551302,1582790,1263638,160020,121524,316332,54688,1865636
"New York",32036288,2019922,4699994,38756204,4261340,37584848,16216206,14633074,14635510,7784740,3753184,4644288,385818,746768,16574174
"North Carolina",10465598,2137914,6467454,19070966,2022696,18556474,8655056,7837194,7490310,6328034,834460,787004,1190936,181330,9146132
"North Dakota",538112,267632,539438,1345182,177126,1295070,634996,629806,562384,463332,71696,146564,53534,12714,735368
"Ohio",15069372,2910016,5093620,23073008,2657100,22460476,10255016,9308150,9206870,7589696,1403134,989698,390926,124624,10376540
"Oklahoma",3435144,1534914,2532644,7502702,802306,7278668,3328756,2949240,2920900,2576000,291794,248490,324698,81682,3446460
"Oregon",4786786,1421978,1453384,7662148,833494,7488864,3351124,3183670,3037876,2378226,406182,424686,282142,104672,3501078
"Pennsylvania",17955074,2027500,5422184,25404758,2866830,24552532,11134630,10050264,10037808,8588108,1330168,977866,448068,142062,11347198
"Puerto Rico Commonwealth",6759954,226558,465066,7451578,655120,7375668,3273892,2410150,2753062,2492962,345338,277144,10826,71012,3126318
"Rhode Island",1904202,5884,195048,2105134,244976,2019808,926776,821770,827200,545158,267396,112602,9096,14586,934824
"South Carolina",5160090,975528,3115110,9250728,955788,8972420,4275366,3789422,3602362,2974240,414534,379402,742394,70726,4513902
"South Dakota",487174,435320,705866,1628360,189276,1560260,726876,683130,644564,556330,68600,82488,67452,14532,775274
"Tennessee",6901430,1525060,4265720,12692210,1342572,12385266,5624266,5134122,4987104,4195526,631860,482584,545958,101906,5861060
"Texas",37895914,4700164,7695044,50291122,4326532,49128844,19954872,19106092,17845866,14599594,2130528,3219262,1555374,914370,21539800
"Utah",4486882,520308,520580,5527770,328036,5435466,1959418,1915238,1755384,1593284,228522,235194,73884,67782,2132262
"Vermont",217480,269290,764712,1251482,144466,1200824,645078,519178,512884,469898,111028,39132,45740,9514,666026
"Virginia",11168078,906110,3927860,16002048,1590234,15522380,6729878,6256830,6112116,5074432,634150,910778,360594,124180,6982182
"Washington",10082950,1220788,2145342,13449080,1423238,13170330,5771354,5600846,5240152,4118414,646348,959108,391846,183424,6128762
"West Virginia",1230508,575112,1900368,3705988,434616,3607224,1763834,1469352,1527662,1298328,136972,76398,268680,21084,1781430
"Wisconsin",6346764,1632512,3394696,11373972,1285014,11073544,5248716,4686258,4559536,3797260,809110,568646,186086,79040,5362464
"Wyoming",276272,453714,397266,1127252,126960,1099828,523736,461260,453758,387434,54956,31878,74850,10172,549970
