"Station (alphabetical by borough)","2013","2014","2015","2016","2017","2018","2017-2018 Change","...9","2018 Rank","Borough","na"
"138 St-Grand Concourse ",3222,3416,3480,3532,3486,3166,-320,-0.092,363,"The Bronx",FALSE
"149 St-Grand Concourse ",14380,14576,14465,14460,14063,13081,-982,-0.07,116,"The Bronx",FALSE
"161 St-Yankee Stadium ",26972,27541,27020,26947,26674,26034,-640,-0.024,43,"The Bronx",FALSE
"167 St ",9904,9793,9923,9972,9466,9398,-68,-0.007,167,"The Bronx",FALSE
"167 St ",9374,9906,10166,10439,10223,6342,-3881,-0.38,242,"The Bronx",FALSE
"170 St ",9525,9403,9507,9514,8910,8140,-770,-0.086,187,"The Bronx",FALSE
"170 St ",6563,6988,7101,7225,7089,7913,824,0.116,191,"The Bronx",FALSE
"174 St ",7339,7599,7619,7690,7466,6751,-715,-0.096,228,"The Bronx",FALSE
"174-175 Sts ",4885,5301,5312,5519,5475,3221,-2254,-0.412,356,"The Bronx",FALSE
"176 St ",5905,5914,6160,6378,6232,5807,-425,-0.068,259,"The Bronx",FALSE
"182-183 Sts ",4554,4813,5020,5177,4990,4752,-238,-0.048,296,"The Bronx",FALSE
"183 St ",6360,6356,6372,6443,6271,5754,-517,-0.082,262,"The Bronx",FALSE
"219 St ",3483,3544,3529,3423,3439,3335,-104,-0.03,350,"The Bronx",FALSE
"225 St ",4479,4593,4591,4408,4340,3961,-379,-0.087,324,"The Bronx",FALSE
"231 St ",8951,9372,9596,9749,9774,10287,513,0.052,154,"The Bronx",FALSE
"233 St ",5473,5701,5632,5438,5138,4864,-274,-0.053,291,"The Bronx",FALSE
"238 St ",3598,3934,4068,4350,4370,3225,-1145,-0.262,354,"The Bronx",FALSE
"3 Av-138 St ",7667,7951,7994,8008,8114,7801,-313,-0.039,192,"The Bronx",FALSE
"3 Av-149 St ",24001,25161,24813,24808,24228,22357,-1871,-0.077,58,"The Bronx",FALSE
"Allerton Av ",5526,5737,5779,5530,5403,5144,-259,-0.048,283,"The Bronx",FALSE
"Baychester Av ",4177,4196,4090,4064,3846,3551,-295,-0.077,340,"The Bronx",FALSE
"Bedford Park Blvd ",6303,6645,7046,7236,7066,6419,-647,-0.092,237,"The Bronx",FALSE
"Bedford Park Blvd-Lehman College ",6201,6089,6040,5912,5649,5170,-479,-0.085,282,"The Bronx",FALSE
"Bronx Park East ",2959,3005,2868,2785,2676,2498,-178,-0.067,382,"The Bronx",FALSE
"Brook Av ",6186,6312,6244,6226,6118,6040,-78,-0.013,252,"The Bronx",FALSE
"Buhre Av ",3718,2155,2237,3568,3701,3744,43,0.012,332,"The Bronx",FALSE
"Burke Av ",3612,3672,3644,3550,3466,3234,-232,-0.067,352,"The Bronx",FALSE
"Burnside Av ",11560,11538,11551,11479,11079,10231,-848,-0.077,156,"The Bronx",FALSE
"Castle Hill Av ",5632,4938,7174,6895,6756,6483,-273,-0.04,234,"The Bronx",FALSE
"Cypress Av ",3842,3984,3974,4099,3972,3651,-321,-0.081,336,"The Bronx",FALSE
"East 143 St-St Mary's St ",911,927,989,1043,953,1019,66,0.069,416,"The Bronx",FALSE
"East 149 St ",4580,4619,4647,4861,4899,4842,-57,-0.012,292,"The Bronx",FALSE
"East 180 St ",7003,7489,7587,7697,7691,7175,-516,-0.067,213,"The Bronx",FALSE
"Eastchester-Dyre Av ",4948,4948,4845,4769,4647,4506,-141,-0.03,309,"The Bronx",FALSE
"Elder Av",6377,6496,6543,6642,6605,6323,-282,-0.043,243,"The Bronx",FALSE
"Fordham Rd ",12558,12231,11982,11957,11503,10395,-1108,-0.096,153,"The Bronx",FALSE
"Fordham Rd ",11878,12363,12145,12208,12054,11361,-693,-0.057,134,"The Bronx",FALSE
"Freeman St ",4762,4867,4899,5055,4984,4451,-533,-0.107,313,"The Bronx",FALSE
"Gun Hill Rd ",7339,7752,7790,7714,7639,6930,-709,-0.093,223,"The Bronx",FALSE
"Gun Hill Rd ",6002,6038,5880,5886,5654,5362,-292,-0.052,274,"The Bronx",FALSE
"Hunts Point Av ",10144,10111,10484,10651,10646,10460,-186,-0.017,150,"The Bronx",FALSE
"Intervale Av ",3420,3571,3472,3423,3377,3130,-247,-0.073,364,"The Bronx",FALSE
"Jackson Av ",5432,5631,5705,5752,5766,5288,-478,-0.083,278,"The Bronx",FALSE
"Kingsbridge Rd ",10431,10231,10107,9998,9783,8992,-791,-0.081,171,"The Bronx",FALSE
"Kingsbridge Rd ",7422,7975,8006,8144,8237,7922,-315,-0.038,190,"The Bronx",FALSE
"Longwood Av ",3494,3531,3482,3517,3518,3395,-123,-0.035,346,"The Bronx",FALSE
"Middletown Rd ",1514,2273,2726,2066,2102,2036,-66,-0.031,395,"The Bronx",FALSE
"Morris Park ",2210,2253,2319,2487,2527,2417,-110,-0.044,385,"The Bronx",FALSE
"Morrison Av-Soundview ",6588,6669,6628,6755,6742,6361,-381,-0.057,239,"The Bronx",FALSE
"Mosholu Pkwy ",9588,9459,9252,9135,8770,8195,-575,-0.066,185,"The Bronx",FALSE
"Mt Eden Av ",5995,5891,5817,5770,5512,5337,-175,-0.032,276,"The Bronx",FALSE
"Nereid Av ",3878,3850,3817,3753,3631,3437,-194,-0.053,344,"The Bronx",FALSE
"Norwood-205 St ",8043,8466,8640,8897,8751,8429,-322,-0.037,181,"The Bronx",FALSE
"Parkchester ",16614,17746,16572,16561,16310,15660,-650,-0.04,90,"The Bronx",FALSE
"Pelham Bay Park ",6772,7442,7432,7213,7185,7001,-184,-0.026,219,"The Bronx",FALSE
"Pelham Pkwy ",9614,9688,9774,9441,9173,8472,-701,-0.076,180,"The Bronx",FALSE
"Pelham Pkwy ",3254,3304,3303,3332,3237,3083,-154,-0.048,367,"The Bronx",FALSE
"Prospect Av ",7424,7857,7908,8004,7704,7038,-666,-0.086,217,"The Bronx",FALSE
"Simpson St ",9672,9948,9981,9680,9446,8477,-969,-0.103,178,"The Bronx",FALSE
"St Lawrence Av ",3995,4099,4185,4187,4196,4040,-156,-0.037,321,"The Bronx",FALSE
"Tremont Av ",9157,9727,9980,10246,10055,10398,343,0.034,152,"The Bronx",FALSE
"Van Cortlandt Park-242 St ",6943,7107,7338,7431,7396,7742,346,0.047,193,"The Bronx",FALSE
"Wakefield-241 St",4825,5168,5186,5213,5129,4763,-366,-0.071,295,"The Bronx",FALSE
"West Farms Sq-East Tremont Av ",7979,8170,8010,7848,7657,6866,-791,-0.103,226,"The Bronx",FALSE
"Westchester Sq-East Tremont Av ",6820,7351,6912,6635,6479,6097,-382,-0.059,249,"The Bronx",FALSE
"Whitlock Av ",1685,1707,1737,1830,1905,1894,-11,-0.006,399,"The Bronx",FALSE
"Woodlawn ",7776,7683,7637,7623,7260,6937,-323,-0.044,222,"The Bronx",FALSE
"Zerega Av ",3253,2012,1647,2629,2664,2629,-35,-0.013,379,"The Bronx",FALSE
"15 St-Prospect Park ",6448,6495,6385,6342,6272,6136,-136,-0.022,247,"Brooklyn",FALSE
"18 Av ",6162,6326,6242,6413,6196,6136,-60,-0.01,248,"Brooklyn",FALSE
"18 Av ",4204,4050,4458,4440,4318,3947,-371,-0.086,325,"Brooklyn",FALSE
"18 Av ",5092,5491,5502,2266,3107,3097,-10,-0.003,366,"Brooklyn",FALSE
"20 Av ",4859,4930,5115,5268,5009,4905,-104,-0.021,288,"Brooklyn",FALSE
"20 Av",4190,4277,4223,1348,2139,3514,1375,0.643,341,"Brooklyn",FALSE
"25 Av ",4607,4761,4886,6507,5790,5083,-707,-0.122,284,"Brooklyn",FALSE
"25 St ",3821,3959,3847,3788,4547,3755,-792,-0.174,331,"Brooklyn",FALSE
"36 St ",12059,12497,12810,13180,13894,13493,-401,-0.029,111,"Brooklyn",FALSE
"4 Av ",13156,12835,13126,13116,13962,12560,-1402,-0.1,123,"Brooklyn",FALSE
"45 St ",6978,7208,7265,7055,7877,7205,-672,-0.085,209,"Brooklyn",FALSE
"50 St ",3308,3289,3220,3336,3236,3195,-41,-0.013,359,"Brooklyn",FALSE
"53 St ",7479,7512,7458,7386,3788,7565,3777,0.997,200,"Brooklyn",FALSE
"55 St ",1964,1981,2002,2223,2106,2185,79,0.038,388,"Brooklyn",FALSE
"59 St ",12506,12871,13048,13144,16759,12301,-4458,-0.266,126,"Brooklyn",FALSE
"7 Av ",9389,9495,9641,9731,10270,10210,-60,-0.006,157,"Brooklyn",FALSE
"7 Av ",12268,12242,12049,11897,11801,11636,-165,-0.014,131,"Brooklyn",FALSE
"71 St ",4538,4682,4802,6501,5905,5607,-298,-0.05,267,"Brooklyn",FALSE
"77 St ",5353,5548,5608,5720,6746,5612,-1134,-0.168,266,"Brooklyn",FALSE
"79 St ",6293,6617,6755,6973,6565,6177,-388,-0.059,245,"Brooklyn",FALSE
"8 Av ",10873,11341,11430,14201,12514,11474,-1040,-0.083,133,"Brooklyn",FALSE
"86 St ",2515,2622,2718,1298,1534,1928,394,0.257,397,"Brooklyn",FALSE
"86 St ",11648,11920,11963,12078,11742,11338,-404,-0.034,136,"Brooklyn",FALSE
"9 Av ",5857,6004,5856,5867,5471,5344,-127,-0.023,275,"Brooklyn",FALSE
"Alabama Av ",2443,2448,2520,2585,2424,2147,-277,-0.114,389,"Brooklyn",FALSE
"Atlantic Av ",1580,1725,1384,1455,1821,1842,21,0.012,400,"Brooklyn",FALSE
"Atlantic Av-Barclays Ctr (",39871,41645,42231,42711,42095,43211,1116,0.027,19,"Brooklyn",FALSE
"Avenue H ",2861,2961,2994,3183,3329,3418,89,0.027,345,"Brooklyn",FALSE
"Avenue I ",2283,2250,2235,1962,1111,1096,-15,-0.014,414,"Brooklyn",FALSE
"Avenue J ",6036,6060,6009,6136,6154,6058,-96,-0.016,250,"Brooklyn",FALSE
"Avenue M ",5836,5903,5869,6052,6094,6001,-93,-0.015,255,"Brooklyn",FALSE
"Avenue N ",3411,3419,3410,3187,2217,2087,-130,-0.059,392,"Brooklyn",FALSE
"Avenue P ",2757,2767,2804,2688,1821,1710,-111,-0.061,408,"Brooklyn",FALSE
"Avenue U ",2296,2215,2439,2578,1276,1042,-234,-0.183,415,"Brooklyn",FALSE
"Avenue U ",3738,3857,3894,1399,2285,2627,342,0.15,380,"Brooklyn",FALSE
"Avenue U ",6821,6922,6975,7384,7391,7323,-68,-0.009,203,"Brooklyn",FALSE
"Avenue X ",2972,2859,1928,2424,2508,2662,154,0.061,378,"Brooklyn",FALSE
"Bay 50 St ",2793,2875,2872,3176,2926,2674,-252,-0.086,377,"Brooklyn",FALSE
"Bay Pkwy ",7111,7322,7501,8069,7837,7719,-118,-0.015,194,"Brooklyn",FALSE
"Bay Pkwy ",1575,1516,1491,1329,729,623,-106,-0.145,421,"Brooklyn",FALSE
"Bay Pkwy ",6990,7301,7164,10955,9328,7261,-2067,-0.222,206,"Brooklyn",FALSE
"Bay Ridge Av ",8079,8283,8379,8415,4173,7236,3063,0.734,208,"Brooklyn",FALSE
"Bay Ridge-95 St ",5974,6051,6101,6090,5969,5812,-157,-0.026,258,"Brooklyn",FALSE
"Bedford Av ",25755,27224,27132,27486,27783,26603,-1180,-0.042,39,"Brooklyn",FALSE
"Bedford-Nostrand Avs ",7300,7778,8197,8487,8741,8821,80,0.009,173,"Brooklyn",FALSE
"Bergen St ",4070,3923,3823,3884,3853,3653,-200,-0.052,335,"Brooklyn",FALSE
"Bergen St ",11562,11570,11548,11529,11306,11174,-132,-0.012,137,"Brooklyn",FALSE
"Beverley Rd",2340,2690,2894,3059,3267,3350,83,0.025,349,"Brooklyn",FALSE
"Beverly Rd ",4375,4447,4457,4464,4384,4255,-129,-0.029,319,"Brooklyn",FALSE
"Brighton Beach ",12185,12498,12794,13035,12587,12065,-522,-0.041,128,"Brooklyn",FALSE
"Broadway ",3368,3500,4011,4340,4452,4467,15,0.003,312,"Brooklyn",FALSE
"Broadway Junction ",8863,9149,9251,9189,8681,8142,-539,-0.062,186,"Brooklyn",FALSE
"Bushwick Av-Aberdeen St ",1509,1683,1874,2105,2112,2079,-33,-0.016,394,"Brooklyn",FALSE
"Canarsie-Rockaway Pkwy ",13254,13512,13481,13131,12661,11947,-714,-0.056,130,"Brooklyn",FALSE
"Carroll St ",12339,11744,11923,11848,11723,11562,-161,-0.014,132,"Brooklyn",FALSE
"Central Av ",1744,3282,3715,3884,1929,2393,464,0.241,386,"Brooklyn",FALSE
"Chauncey St ",2967,3050,3200,3360,3408,3387,-21,-0.006,347,"Brooklyn",FALSE
"Church Av ",9794,9852,9864,9808,9512,9193,-319,-0.034,169,"Brooklyn",FALSE
"Church Av ",17638,17473,17811,17482,17186,16528,-658,-0.038,82,"Brooklyn",FALSE
"Church Av ",9984,9954,10490,10151,9697,9492,-205,-0.021,165,"Brooklyn",FALSE
"Clark St ",5971,6083,5922,5903,5635,5275,-360,-0.064,279,"Brooklyn",FALSE
"Classon Av ",4490,4601,4966,4996,5106,5301,195,0.038,277,"Brooklyn",FALSE
"Cleveland St ",3328,3467,3514,3483,3270,2975,-295,-0.09,369,"Brooklyn",FALSE
"Clinton-Washington Avs ",6642,6719,6603,6932,7130,7068,-62,-0.009,215,"Brooklyn",FALSE
"Clinton-Washington Avs ",5294,5178,5364,5312,5083,5025,-58,-0.011,286,"Brooklyn",FALSE
"Coney Island-Stillwell Av ",13177,13734,14073,14098,13542,13203,-339,-0.025,115,"Brooklyn",FALSE
"Cortelyou Rd ",5318,5727,6220,6332,6348,6276,-72,-0.011,244,"Brooklyn",FALSE
"Court St ",38428,38944,38559,38089,36762,35599,-1163,-0.032,28,"Brooklyn",FALSE
"Crescent St ",4683,4925,5073,5053,4842,4539,-303,-0.063,308,"Brooklyn",FALSE
"Crown Heights-Utica Av ",27780,28287,28146,29069,28980,25336,-3644,-0.126,48,"Brooklyn",FALSE
"Cypress Hills ",1431,1444,1456,1501,1501,1457,-44,-0.029,411,"Brooklyn",FALSE
"DeKalb Av ",17318,17350,17889,18774,21230,22069,839,0.04,59,"Brooklyn",FALSE
"DeKalb Av ",11617,11943,12158,12307,13050,12638,-412,-0.032,120,"Brooklyn",FALSE
"Ditmas Av ",4676,4622,3386,3524,3849,3904,55,0.014,328,"Brooklyn",FALSE
"East 105 St ",3818,3911,4002,4070,3999,3798,-201,-0.05,329,"Brooklyn",FALSE
"Eastern Pkwy-Brooklyn Museum ",4938,4889,4915,4719,4592,4637,45,0.01,303,"Brooklyn",FALSE
"Euclid Av ",10418,10652,11014,10870,10751,10191,-560,-0.052,158,"Brooklyn",FALSE
"Flatbush Av-Brooklyn College ",21941,21865,21666,21268,20691,19763,-928,-0.045,68,"Brooklyn",FALSE
"Flushing Av ",2373,2627,2819,2857,2866,2949,83,0.029,370,"Brooklyn",FALSE
"Flushing Av ",9165,9258,9483,9347,8952,8336,-616,-0.069,183,"Brooklyn",FALSE
"Fort Hamilton Pkwy ",3984,4248,4260,4420,4162,3936,-226,-0.054,326,"Brooklyn",FALSE
"Fort Hamilton Pkwy ",5531,5650,5783,6044,5893,5807,-86,-0.015,260,"Brooklyn",FALSE
"Fort Hamilton Pkwy ",7034,7244,6964,1771,3196,3232,36,0.011,353,"Brooklyn",FALSE
"Franklin Av ",15775,15787,15866,15834,15269,14581,-688,-0.045,102,"Brooklyn",FALSE
"Franklin Av ",6227,6492,6468,6289,6333,6358,25,0.004,240,"Brooklyn",FALSE
"Fulton St ",4266,4502,4954,5096,5364,5462,98,0.018,271,"Brooklyn",FALSE
"Gates Av ",5999,6277,6521,6602,7110,7255,145,0.02,207,"Brooklyn",FALSE
"Graham Av ",10136,10643,10504,10483,10536,9959,-577,-0.055,160,"Brooklyn",FALSE
"Grand Army Plaza ",8066,7971,7731,7735,7452,7188,-264,-0.035,211,"Brooklyn",FALSE
"Grand St ",7444,7824,7307,6977,7317,6964,-353,-0.048,220,"Brooklyn",FALSE
"Grant Av ",6270,6475,6696,7044,6318,5896,-422,-0.067,257,"Brooklyn",FALSE
"Greenpoint Av ",8461,7819,9191,9413,9648,9509,-139,-0.014,164,"Brooklyn",FALSE
"Halsey St ",5805,6174,6410,6490,6616,6579,-37,-0.006,233,"Brooklyn",FALSE
"Halsey St ",7308,7720,7932,8426,8781,8386,-395,-0.045,182,"Brooklyn",FALSE
"Hewes St ",2859,2859,2992,2866,2861,2782,-79,-0.028,374,"Brooklyn",FALSE
"High St ",7543,8174,8479,8701,9215,10281,1066,0.116,155,"Brooklyn",FALSE
"Hoyt St ",6657,7138,7342,7615,7637,6938,-699,-0.092,221,"Brooklyn",FALSE
"Hoyt-Schermerhorn Sts ",9604,9672,9818,9894,10319,10540,221,0.021,148,"Brooklyn",FALSE
"Jay St-MetroTech ",40183,41405,43456,44267,43833,42274,-1559,-0.036,21,"Brooklyn",FALSE
"Jefferson St ",6612,7230,7565,7639,7807,7674,-133,-0.017,196,"Brooklyn",FALSE
"Junius St ",2206,2361,3043,2230,970,2080,1110,1.144,393,"Brooklyn",FALSE
"Kings Hwy ",18799,19010,19500,20094,19975,19569,-406,-0.02,72,"Brooklyn",FALSE
"Kings Hwy ",3655,3616,3726,4637,5186,4567,-619,-0.119,307,"Brooklyn",FALSE
"Kings Hwy ",5154,5344,5482,1489,2891,3328,437,0.151,351,"Brooklyn",FALSE
"Kingston Av ",4949,5017,4999,4977,4703,4623,-80,-0.017,304,"Brooklyn",FALSE
"Kingston-Throop Avs ",5678,5968,6210,6350,6564,6585,21,0.003,232,"Brooklyn",FALSE
"Knickerbocker Av ",3429,3806,4104,4228,2077,2446,369,0.178,384,"Brooklyn",FALSE
"Kosciuszko St ",4751,4761,4927,5118,6143,6144,1,0,246,"Brooklyn",FALSE
"Lafayette Av ",4825,4857,4849,4888,4843,4889,46,0.009,289,"Brooklyn",FALSE
"Liberty Av ",2658,2639,2780,3020,2933,2754,-179,-0.061,375,"Brooklyn",FALSE
"Livonia Av ",2959,3078,3269,3418,3264,3209,-55,-0.017,357,"Brooklyn",FALSE
"Lorimer St ",4796,4836,5070,5138,5161,4837,-324,-0.063,293,"Brooklyn",FALSE
"Lorimer St ",14004,14573,15131,15082,14752,14299,-453,-0.031,108,"Brooklyn",FALSE
"Marcy Av ",11775,12547,13276,13815,13377,13315,-62,-0.005,113,"Brooklyn",FALSE
"Montrose Av ",6731,6961,7025,7007,7021,6884,-137,-0.02,225,"Brooklyn",FALSE
"Morgan Av ",7126,7298,7221,7592,7769,7510,-259,-0.033,202,"Brooklyn",FALSE
"Myrtle Av ",10876,11048,11424,11801,13222,12122,-1100,-0.083,127,"Brooklyn",FALSE
"Myrtle-Willoughby Avs ",4916,5330,5783,5889,5743,5736,-7,-0.001,263,"Brooklyn",FALSE
"Myrtle-Wyckoff Avs ",18167,19203,19490,19673,22434,21241,-1193,-0.053,63,"Brooklyn",FALSE
"Nassau Av ",8435,8765,9066,9150,9105,9312,207,0.023,168,"Brooklyn",FALSE
"Neck Rd ",3941,4033,4207,4354,4441,4405,-36,-0.008,315,"Brooklyn",FALSE
"Neptune Av ",1749,1698,1807,1742,1658,1516,-142,-0.086,410,"Brooklyn",FALSE
"Nevins St ",11468,11752,10896,10716,10699,10426,-273,-0.026,151,"Brooklyn",FALSE
"New Lots Av ",6349,6626,7133,6855,6087,5573,-514,-0.084,268,"Brooklyn",FALSE
"New Lots Av ",4785,5005,5244,5431,5290,4869,-421,-0.08,290,"Brooklyn",FALSE
"New Utrecht Av ",5159,5270,5551,5602,5217,4673,-544,-0.104,302,"Brooklyn",FALSE
"Newkirk Av ",7757,8015,8035,7840,7600,7312,-288,-0.038,204,"Brooklyn",FALSE
"Newkirk Plaza ",10788,10707,10864,10842,10728,10534,-194,-0.018,149,"Brooklyn",FALSE
"Norwood Av ",3492,3603,3639,3613,3437,3190,-247,-0.072,360,"Brooklyn",FALSE
"Nostrand Av ",4151,4268,4306,4239,4066,3907,-159,-0.039,327,"Brooklyn",FALSE
"Nostrand Av ",16843,17062,17790,18231,18035,17437,-598,-0.033,79,"Brooklyn",FALSE
"Ocean Pkwy ",3141,3124,3203,3211,3251,3199,-52,-0.016,358,"Brooklyn",FALSE
"Park Pl ",2077,1968,1922,1850,1818,1725,-93,-0.051,406,"Brooklyn",FALSE
"Parksde Av ",4240,4969,5266,5524,5898,6050,152,0.026,251,"Brooklyn",FALSE
"Pennylvania Av ",5675,5718,6997,2485,3503,4331,828,0.236,316,"Brooklyn",FALSE
"President St ",3969,4092,4120,4114,4113,4019,-94,-0.023,323,"Brooklyn",FALSE
"Prospect Av ",5934,5943,5896,5842,3199,5523,2324,0.726,269,"Brooklyn",FALSE
"Prospect Park ",9761,9715,10033,9995,10234,10059,-175,-0.017,159,"Brooklyn",FALSE
"Ralph Av ",5381,5570,5796,5801,5936,5768,-168,-0.028,261,"Brooklyn",FALSE
"Rockaway Av ",5632,5735,1690,5122,5642,4747,-895,-0.159,297,"Brooklyn",FALSE
"Rockaway Av ",5137,5223,5443,5678,5715,5667,-48,-0.008,265,"Brooklyn",FALSE
"Saratoga Av ",5807,5933,8148,4006,5777,5246,-531,-0.092,280,"Brooklyn",FALSE
"Sheepshead Bay ",14010,14118,14304,14477,14311,13946,-365,-0.026,109,"Brooklyn",FALSE
"Shepherd Av ",3149,3263,3370,3393,3337,3182,-155,-0.046,361,"Brooklyn",FALSE
